id,name,parent,parentId,2015,2016,2017
70119,Valle Fértil,San Juan,70,7.698,7.760,7.821
70126,25 de Mayo,San Juan,70,18.895,19.175,19.455
70133,Zonda,San Juan,70,5.519,5.631,5.742
74,SAN LUIS,Argentina,0,476.351,482.796,489.225
74007,Ayacucho,San Luis,74,20.830,21.071,21.313
74014,Belgrano,San Luis,74,4.193,4.211,4.229
74021,Chacabuco,San Luis,74,22.566,22.815,23.063
74028,Coronel Pringles,San Luis,74,13.931,14.008,14.085
74035,General Pedernera,San Luis,74,137.464,139.078,140.687
74042,Gobernador Dupuy,San Luis,74,12.499,12.574,12.647
74049,Junín,San Luis,74,33.966,34.833,35.697
74056,La Capital,San Luis,74,226.277,229.628,232.974
74063,Libertador General San Martín,San Luis,74,4.625,4.578,4.530
78,SANTA CRUZ,Argentina,0,320.469,329.499,338.542
78007,Corpen Aike,Santa Cruz,78,13.007,13.379,13.752
78014,Deseado,Santa Cruz,78,128.514,132.598,136.687
78021,Güer Aike,Santa Cruz,78,126.555,129.110,131.668
78028,Lago Argentino,Santa Cruz,78,24.809,25.953,27.099
78035,Lago Buenos Aires,Santa Cruz,78,10.277,10.575,10.873
78042,Magallanes,Santa Cruz,78,10.820,11.134,11.449
78049,Río Chico,Santa Cruz,78,6.487,6.750,7.014
82,SANTA FE,Argentina,0,3.397.532,3.425.656,3.453.674
82007,Belgrano,Santa Fe,82,48.517,49.110,49.705
82014,Caseros,Santa Fe,82,86.582,87.140,87.691
82021,Castellanos,Santa Fe,82,193.506,195.997,198.499
82028,Constitución,Santa Fe,82,92.609,93.411,94.211
82035,Garay,Santa Fe,82,22.330,22.540,22.747
82042,General López,Santa Fe,82,203.403,205.133,206.858
82049,General Obligado,Santa Fe,82,189.576,191.565,193.554
82056,Iriondo,Santa Fe,82,70.100,70.505,70.905
82063,La Capital,Santa Fe,82,559.457,564.297,569.119
82070,Las Colonias,Santa Fe,82,114.544,116.129,117.726
82077,9 de Julio,Santa Fe,82,31.986,32.306,32.624
82084,Rosario,Santa Fe,82,1.255.394,1.262.751,1.270.018
82091,San Cristóbal,Santa Fe,82,73.715,74.423,75.129
82098,San Javier,Santa Fe,82,32.837,33.089,33.339
82105,San Jerónimo,Santa Fe,82,86.214,86.977,87.737
82112,San Justo,Santa Fe,82,42.926,43.157,43.385
82119,San Lorenzo,Santa Fe,82,172.080,174.559,177.054
82126,San Martín,Santa Fe,82,67.971,68.548,69.123
82133,Vera,Santa Fe,82,53.785,54.019,54.250
86,SANTIAGO DEL ESTERO,Argentina,0,928.097,938.109,948.172
86007,Aguirre,Santiago del Estero,86,8.074,8.159,8.244
86014,Alberdi,Santiago del Estero,86,18.532,18.776,19.021
86021,Atamisqui,Santiago del Estero,86,11.784,11.951,12.118
86028,Avellaneda,Santiago del Estero,86,21.912,22.119,22.328
86035,Banda,Santiago del Estero,86,153.014,155.079,157.154
86042,Belgrano,Santiago del Estero,86,10.190,10.381,10.571
86049,Capital,Santiago del Estero,86,283.187,286.150,289.136
86056,Choya,Santiago del Estero,86,35.724,35.876,36.029
86063,Copo,Santiago del Estero,86,34.703,35.364,36.028
86070,Figueroa,Santiago del Estero,86,18.260,18.315,18.368
86077,General Taboada,Santiago del Estero,86,39.459,39.672,39.885
86084,Guasayán,Santiago del Estero,86,7.818,7.847,7.878
86091,Jiménez,Santiago del Estero,86,15.278,15.450,15.625
86105,Juan F. Ibarra,Santiago del Estero,86,18.955,19.113,19.273
86112,Loreto,Santiago del Estero,86,21.925,22.303,22.681
86119,Mitre,Santiago del Estero,86,1.965,1.977,1.990
86126,Moreno,Santiago del Estero,86,35.131,35.727,36.325
86133,Ojo de Agua,Santiago del Estero,86,14.596,14.695,14.793
86140,Pellegrini,Santiago del Estero,86,21.407,21.556,21.706
86147,Quebrachos,Santiago del Estero,86,10.440,10.380,10.319
86154,Río Hondo,Santiago del Estero,86,58.142,58.746,59.352
86161,Rivadavia,Santiago del Estero,86,5.146,5.163,5.179
86168,Robles,Santiago del Estero,86,47.735,48.373,49.013
86175,Salavina,Santiago del Estero,86,11.708,11.791,11.874
86182,San Martín,Santiago del Estero,86,10.400,10.503,10.606
86189,Sarmiento,Santiago del Estero,86,4.718,4.728,4.739
86196,Silípica,Santiago del Estero,86,7.894,7.915,7.937
94,TIERRA DEL FUEGO,Argentina,0,152.317,156.509,160.720
94007,Antártida Argentina,Tierra del Fuego,94,248,255,263
94014,Río Grande,Tierra del Fuego,94,84.061,86.410,88.768
94021,Ushuaia,Tierra del Fuego,94,68.008,69.844,71.689
90,TUCUMAN,Argentina,0,1.592.878,1.613.476,1.633.992
90007,Burruyacú,Tucuman,90,41.628,42.356,43.081
90014,Capital,Tucuman,90,585.681,589.748,593.798
90021,Chicligasta,Tucuman,90,88.798,89.945,91.088
90028,Cruz Alta,Tucuman,90,202.777,206.227,209.664
90035,Famaillá,Tucuman,90,38.856,39.526,40.193
90042,Graneros,Tucuman,90,14.576,14.698,14.820
90049,Juan B. Alberdi,Tucuman,90,33.217,33.638,34.057
90056,La Cocha,Tucuman,90,20.896,21.164,21.431
90063,Leales,Tucuman,90,59.786,60.428,61.067
90070,Lules,Tucuman,90,80.014,81.970,83.916
90077,Monteros,Tucuman,90,70.432,71.427,72.417
90084,Río Chico,Tucuman,90,62.536,63.344,64.150
90091,Simoca,Tucuman,90,33.100,33.356,33.612
90098,Tafí del Valle,Tucuman,90,16.441,16.656,16.869
90105,Tafí Viejo,Tucuman,90,137.619,140.149,142.669
90112,Trancas,Tucuman,90,19.623,19.976,20.328
90119,Yerba Buena,Tucuman,90,86.898,88.868,90.832
